entidad,total
EQUIPAMIENTO DE EMPRESAS S.A,443.0218677
UNIFARMA S.A.,436.5982968
JUAN ERNESTO IBARRA,429.86918506
Diagnostica Lumafra SRL ,425.3142278
FERAVAL S.A.,425.0596845
EGLIS S.A,425.0591138
SERVICIOS F.F. SRL,424.9841286
DANIEL GONZALEZ GARCIA,423.6245644
Bio-Optic S.R.L.,416.72258730000004
IRAM- INSTITUTO ARGENTINO DE NORMALIZACION Y CERTIFICACION,415.268620382
GASTROTEX S.R.L.,411.6486245
BIWINI SAS,410.8934
BIOQUIMICA SRL,409.2327191
GASES COMPRIMIDOS S.A,408.8017014
SOCIV SRL,396.6040904
FV ENDOVASCULAR S.R.L.,394.0245464
B.G.ANALIZADORES S.A.,386.1281522
VI - DA TEC SA,380.4071402
Soluciones Tecnológicas de la Información S.A.,369.12729
RAUL JORGE LEON POGGI,368.7439791
DROGUERIA LIBERTAD S.A.,362.853841
FLIGHT EXPRESS SOCIEDAD ANONIMA,358.88986
EMPRESAS DE ANGELI SRL,353.380887743
FNET SYSTEM S.R.L.,351.2908968
CIRUGIA ARGENTINA S.A.,348.1770366
BARRIER INSUMOS SRL,346.6438636
ANALYTICAL TECHNOLOGIES S.A. ,345.3313853
CECAR ESTERILIZACION S.A.,343.2242165
DIAGNOSTICO BELGRANO S.R.L.,335.3602011
LABORATORIOS RICHET S.A.,331.7926322
ABBOTT LABORATORIES ARGENTINA SA,328.3927625
FEMANI MEDICAL S.R.L.,321.247501
RADIATION ONCOLOGY S.A.,319.3830018
CIRUGIA DE AVANZADA S.R.L.,317.8739042
GRAMMA SERVICIOS S.A.S,315.72864219999997
Coverline sa,306.0181315
CIENTIFICA PARQUE CENTENARIO S.R.L.,302.0350679
EDITORIAL ESTRADA S.A.,300.50553
UBA- FACULTAD DE CIENCIAS ECONOMICAS,300.0
Inamika SA,290.51
Raimundo Flah,287.349675
MACOR INSUMOS HOSPITALARIOS SRL,286.5944948
PEARSON EDUCATION S.A,283.8461201
RODOLFO EDUARDO FRISARE S.A.,283.7165489
CIH Soluciones Ambientales SRL,278.5433855
MATAFUEGOS DONNY SRL,275.82594320000004
ERNESTO VAN ROSSUM Y COMPAÑIA S.R.L.,275.263344
PATRICIA ANGELA SANTANA,274.4
Multicontrol SA,269.544
ACUDIR S.A.,268.0024039
SILVIA GABRIELA BARDELLI,263.991148
OMNIMEDICA SOCIEDAD ANONIMA,260.859837
MARIANO ALCANTARA,259.97544
ARGON TECH S.R.L.,250.7844
EURO SWISS SA,249.4330318
Medibel SA,249.2302773
HIT CONSTRUCCIONES S.A.,249.0031
M. CARETTA SRL,241.5409697
DIGITAL STRATEGY SAS,240.55342230000002
Cerro Capitán SRL,235.02
Club Comunicaciones,234.666
GRUPO THOR SRL,234.53176559999997
20 DE JUNIO S.R.L.,231.4607866
PUNTO BAIRES S.A.,230.547978
CUBEN S.A.,230.0
HABITAT ECOLOGICO S.A,225.695134
TRANS INDUSTRIAS ELECTRONICAS S.A,225.39071
Arquicad S.R.L.,224.31957225000002
RICAAR SRL,221.71899
TECNONUCLEAR S.A.,219.1911681
LA GOLEADA SRL,219.03000000000003
FOC S.R.L.,217.4901287
SAP ARGENTINA S.A.,215.09593675000002
JENCK SA,211.84160200000002
Prominente S.A,204.66
VIAJES APOLO S.R.L,204.11957
DROGUERIA GARZON S A,201.8645057
PROMEDON S.A.,201.3140067
EZEQUIEL MARTIN LINARES,200.7164715
MASTER MEDICAL SRL,200.3952552
NAKU CONSTRUCCIONES S.R.L.,199.57
CEEMED S.A.,198.711594
SILVIA ELENA TAMMONE Y OTRA CONDOMINIO,198.331638
ABBOTT RAPID DIAGNOSTICS ARGENTINA SA,192.166284
ROYAL DOOR SRL,191.5719507
Unno Constucciones S.R.L.,189.82999130000002
CONSTRUCTORA SERVICIOS DE CATEGORIA SA,186.552962325
NIPRO MEDICAL CORPORATION SUC ARG,184.3179734
WIENER LABORATORIOS SAIC,183.8962981
MEVATERAPIA S.A.,179.80765399999999
INSTRUMENTALIA SA,179.1887355
PRISAL GROUP S.A.,175.4198866
The Booking Company SA,172.94702
TECNICAS MINIMO INVASIVAS S.A.,171.08271969999998
ASOCIACION ATLETICA ARGENTINOS JUNIORS,170.93
PRODMOBI S.A.,166.95457100000002
Ogilvy & Mather Argentina S.A,160.6628
DROGUERIA LUMA S.A,160.52463720000003
Ceditrin Centro de Diagnóstico y Tratamiento Integral S.R.L.,159.9682688
UNIVERSIDAD TECNOLOGICA NACIONAL FACULTAD REGIONAL AVELLANEDA,158.0
ANTHEO SRL,156.4547
ELECTROMEDIK S.A.,155.8169156
EJES S.A,155.40952099999998
INVITROGEN ARGENTINA S.A.,155.27042889999998
MONITOR DE MEDIOS PUBLICITARIOS SA,153.61824
Trust Med Group S.A.,148.8389324
IVAN EZEQUIEL ARDIZON,148.4099635
SERVICIOS DIGITALES DE EXCELENCIA SRL,147.6684
Laborteknic S.R.L,147.5617625
CARDIOPACK ARGENTINA S.A.,147.0986425
ARGENTINA MEDICAL PRODUCTS SRL.,146.44422970000002
BAFF S.R.L,145.99041979999998
ID GROUP S.A.,144.69095140000002
ST. JUDE MEDICAL ARGENTINA SA,143.7388178
TECNOLOGY S.R.L.,143.340272
SERVICIOS PREMIUM S.A.,143.13554040000002
MOBEATS S.A.,142.915
ANTIGUA SAN ROQUE S.R.L.,142.16141819999999
ULTRALINE S.A.,141.5522052
DROGUERIA FARMATEC S.A.,141.5068825
ELEVEN FUTBOL CINCO SOCIEDAD RESPONSABILIDAD LIMITADA,141.39235
GRUPO VARSOVIA S.R.L. ,140.20618998
Beta Medical S.R.L.,139.54126
REDIMER S.A.,139.494352
ETC INTERNACIONAL S.A.,136.5554679
SAN JUSTO NEUMATICOS S.R.L.,132.6454362
ALFREDO ALBERTO GUTIERREZ,131.47946480000002
ASINTEG S.R.L.,127.07047
SANOFI - AVENTIS ARGENTINA S.A..,126.250804
BIO LAP S.A,125.81498529999999
Invgate SRL,124.37363199999999
FRESENIUS MEDICAL CARE ARGENTINA S.A.,123.80619276
SUTURAS ARGENTINAS SRL,122.1988916
M. H. CONSTRUCCIONES Y SERVICIOS  S.A.,121.8823533
EDUARDO UDENIO Y CIA SACIFI ,120.75
NECOD ARGENTINA S.R.L.,119.49763
BIOFARMA S.R.L.,119.1924237
BIOARTIS S.R.L.,118.99684599999999
Rayos Pimax S.R.L.,118.9859874
TDI S.A.,117.73062
Grupo Worktec S.R.L.,117.22197
Paulo Emilio Fernandez,117.089964
M.O.S.T. S.A.,116.15118000000001
Daniel Raúl Lezcano,115.820734
Med Care SRL,115.0096756
FEMANI MEDICAL S.A.,114.67677280000001
PROPATO HNOS. S.A.I.C.,113.67091599999999
UNLOCK ENTERTAINMENT S.R.L.,112.7599605
CONSTRUCTORA ICM S.A.,112.35
DCE SA,111.688329615
CHIRUGIA S.A,110.2587985
FABRICA ARGENTINA DE PAPELES TERMOSENSIBLES S.R.L,109.28422690000001
MEDPHARMA S.A ,109.17104587
FERRETTI VALIDACIONES S.R.L.,108.944114
Universidad Tecnológica Nacional,108.0
SNAPPYBITS SRL,107.811
LABORATORIO KEMEX S.A.,107.72249
OSTEOLIFE SRL,107.6898635
ORTOPEDIA BERNAT SRL,106.373998
TESIS SRL,106.0006451
VICENTE CARLOS RUFFOLO,104.9231497
MED BAY S.A.,104.61521
GOBBI NOVAG S.A.,101.592435
NUTENTAR SRL,100.26777056
AP-BIOTECH SRL,99.8136754
GENBIOTECH SRL,99.1724241
RAUL ANGEL LALANNE,99.045138
JUAN JOSE DEL VECCHIO,98.2480616
MEDTRONIC LATIN AMERICA INC.,97.125567
CEGENS S.A.,96.318903
BAIRES CATERING SA,95.8692
ABC LATINOAMERICANA DE COMERCIALIZACIÓN S.A.,95.86274
BISIDE CS SA,95.3268308
Itai Minuchin,93.386921624
OPEN TRADE S.A.,93.245401
WELLPACK S.A.,93.20643999999999
Mariano Bernabo,90.509631
SAUBER ARGENTINA S.A,90.39903
INFORMATICA PALMAR SRL,90.21152952999999
SOCIEDAD ANONIMA. LA SIBILA,89.08420000000001
SERVIMED S.C.,88.86999999999999
IGARRETA S.A.C.I.,88.68097859999999
MARCELO FABIAN INNOCENTI,88.40009429999999
LABORATORIOS IGALTEX SRL,88.2742444
DIAVERUM ARGENTINA SA,88.15073
BAYMARK.SRL,87.4
AMN Advanced Medical Nutrition S.A.,87.03226575
LUCIANO JAVIER MARTINEZ,86.946338
FIDIAS ENERGIA S.R.L.,86.7
Diego Hernan  Juan,86.66174240000001
E.V.A. S.A. ,85.0
CERTISUR S.A.,84.9945024
MTG GROUP S.R.L,84.3625703
Chaer SRL,83.3346911
NG MED SRL,82.39532
MERCOMAX SA,82.3
VIVERO CUCULO S.R.L.,82.14839140000001
NUEVA ERA ROSARIO SRL,81.7948316
AMERICAN FIURE S.A.,81.5176824
UNIC COMPANY SRL,80.4044572
Señal de Ajuste SRL,80.0
SERVICIOS INTEGRALES LOGISTICOS S.A.,78.8759525
COMPUSISTEM S.A.,78.582025
Valeria Vilarnovo,77.8060001
HIJOS Y NIETOS DE MARIA ASUNCION CORNEJO SRL,77.192766
ENREAR S.A.,77.01705439999999
TEX CARE ARGENTINA S.A.,76.924401
ISKOWITZ INSTRUMENTAL SRL,76.7110019
Gabriel Cesar Righi,76.662619
Parahuso S.A.,75.7193
ONYVA SRL,75.6708763
INDUSTRIAS MAS SRL,75.6599186
GRIENSU SOCIEDAD ANONIMA,74.91161650000001
SILVESTRIN-FABRIS SRL,74.59131000000001
Aceco TI Argentina S.A.,74.0584144
W3 Comunicación SRL,73.834
HEXACTA S.A.,73.512
DCD PRODUCTS SRL,72.8026896
UNISER S.A.,72.57939999999999
CLAUDIO ALEJANDRO DE ANTONI,72.5154605
Silvana Graciela Charaf,71.751009
NEUMATICOS BERELEJIS SRL,71.1316892
BENEDETTI S.A.I.C.,69.841531
Leonardo Fabio Costas,69.84
TROX ARGENTINA SA,69.5348856
BIOX S.A.,69.5336622
AVANTECNO S.A,69.1574555
ABCONTENIDOS SRL,68.109681
Fundación Desarrollo de Ciencias y Métodos de Gobierno - CIGOB,67.663627
DENTAL MEDRANO S.A.,67.6197743
TOTALLAB SA,67.3533591
Natalia Soledad Riera,67.07554
DROGUERIA DISVAL S.R.L.,67.06337500000001
ROMINA LAURA MICHALIK,65.8952731
Cip Insumos Medicos S.R.L,65.4
PUKEN MEDIA SA,65.0
LABORATORIOS RICHMOND SACIF,63.301704
PRODINAMICA SA,61.89587
D.S. SAFETY S.A.,61.61803999999999
Extrimian SA,61.5
COOPERATIVA DE TRABAJO DARIO SANTILLAN LIMITADA,61.32132
CEFEIDAS GROUP S.A.,60.5
CASA OTTO HESS S.A.,60.27666299999999
Myriam Gladis Ferreyra,57.6087395
JUAN MANUEL MOGHAMES,57.027441599999996
"PISTRELLI, HENRY MARTIN Y ASOCIADOS S.R.L.",56.279520000000005
HORWATH CAPITAL INTELECTUAL S.A.,56.0
Claudio Oscar Freda,55.74243612
Matias Demian Garda,55.72535829
CAMARA ARGENTINA DE INTERNET - CABASE,55.284562
SPORTSFACILITIES SRL,55.1984218
AGIMED SRL,55.1477918
AutoSuchin S.R.L.,54.95
PENTAGROUP SRL,54.8632842
LINKIT SAS,54.4
LABORATORIOS GAUDIUM S.R.L.,53.7072135
GEODIGITAL GROUP SRL,53.5899652
ECOLOGIA URBANA S.R.L.,53.375982400000005
XEROX ARGENTINA I.C.S.A ,53.3354314
ALBERTO SCOPESI Y CÍA S.A.,52.701
SEBASTIAN JAVIER CILIBERTO,51.9145007
PROVEEDORES HOSPITALARIOS S.A.,51.893227499999995
IPMAG S.A.,51.6062609
BLUE CATERING SA,51.476
Domingo Alberto  Corso,51.433722
AGUS FUMIGACIONES S.R.L.,51.286500000000004
KFF S.A.,51.2114694
CETINE S.A.,50.93504
FARMED S.A.,50.838788
Grupo Ecogestionar S.R.L,50.0
Sociopúblico SRL,49.99720000000001
"Adler, Hasenclever & Asociados S.R.L.",49.8598
MULTICABLE SA,49.6542872
BIOCIENTIFICA S.A.,49.3294737
AGENCIA LATOCA S.A.,49.248
BIO ANALYTICAL S.R.L.,49.2358631
INFANT CARE S.A.,48.90298
VIVIANA INES GONZALEZ,48.9
Habitar Sustentable SRL,48.278999999999996
PAPELERA EP S.R.L.,47.8942516
CONTROL VEHICULAR ARGENTINO S.A.,47.289664
EVENT ASSISTANCE S.R.L.,47.25
JAEJ   S.A,46.952021
CENTRO DE MEZCLAS INTRAVENOSAS S. A.,46.4538562
Juan Pablo Ingaramo,46.41524
Emiliano Damian Oliveri,46.14345
EXPENDEDORAS AUTOMATICAS ITALO ARGENTINA S.R.L.,44.230838000000006
TROY PRODUCCIONES SRL,43.6231
ELECTRODYNE S.A.,42.4983304
PERT CONSULTORES S.R.L.,42.027
METAL PILAR S.A.,42.0142877
DIMACCION LABS SAS,41.9265
SIPROTEC S.A.,41.14
UNIVERSIDAD NACIONAL DE TRES DE FEBRERO,40.748400000000004
SERVICIOS XANTAR S.A,40.73825
UNIVERSIDAD NACIONAL DE LA MATANZA,40.61998
DRESS MED SRL ,40.418381600000004
MICROMEDICAL ARGENTINA S.R.L.,39.41887
VSA ALTA COMPLEJIDAD S.A.,39.1055344
Cirugia Montardit SRL,38.3731497
Cooperativa de Trabajo Juguetes del Puerto Ltda.,37.79364
LA MANTOVANA DE SERVICIOS GENERALES S.A.,37.67242845
GUSTAVO MARIO ECHEVERRÍA,37.57
Asserca S.R.L.,37.1338967
DURLOFF S.R.L,37.1048
M2Q SA,37.0254
CORPO MEDICA S.A.,36.0285788
"FUNDACION UNIVERSIDAD CATOLICA ARGENTINA ""SANTA MARIA DE LOS BUENOS AIRES """,36.0
Adriana Monica Maestri,35.78396
GEDOX S.A.,35.702474
Cooperativa de Trabajo Sueños Compartidos Limitada,35.67546
SINERGIA COLOR SA,35.271700672
CARDIOMEDIC SA,35.0572424
LAPESA S.R.L.,34.552682999999995
PAM ARGENTINA S.A,34.4272969
RENALIFE S.A.,34.41979
Antonio Estrañy,34.231950000000005
SONOCARE S.A.,34.1907455
LABORATORIO DE APLICACIONES ELECTRONICAS SRL.,34.1888251
Terragene S.A.,33.902
OLIVIA CONSULTORIA SA,33.88
EN PUNTAS SRL,33.8016914
INTRAMEDICA TECNOLOGIA MEDICA S.A,33.7751838
Gran Yantar Catering SAS,33.772999999999996
CARDIOHARD SRL,33.4876742
EXTERNAL MARKET S.R.L.,32.9615425
L.H. INSTRUMENTAL SRL,32.6168888
VISUP-FARM SRL,32.1267943
SETEX  S.A.,32.0927725
TERUMO BCT LATIN AMERICA S.A.,32.0181463
MEDIFARM SA.,32.001676
Nuevo Milenio SRL,31.887800000000002
Carlos Bolig,31.78194
AUDITRON S.A.,31.518
ROKEN CROSS S.R.L.,31.062435
CONMIL S.R.L.,30.7221666
ROBERTO OSCAR SCHVARZ,30.1135452
"LABORATORIO ECZANE PHARMA, S.A.",30.1000892
MEGACER S.R.L.,30.0797374
EXSA S.R.L.,29.9953549
MARIANO DEL ROSSO,29.9
SYEMED SRL,29.753084
FEDIMED S.A.,29.485373000000003
ARCANO S.A.,29.1085119
MALABIA 2353 SA,29.1
Electro-Gen srl,28.99
ASISTHOS S.R.L.,28.948216
AKONIC S.A.,28.750607
ASTATEC S.A.,28.732308800000002
ORTOPEDIA ALEMANA SOCIEDAD ANONIMA COMERCIAL E INDUSTRIAL,28.53057
IBOX S.A.,28.52508
AUDISONIC SA,27.845000000000002
MECHP SRL- INTEGRA PARKING SOLUTIONS SLU UNION TRANSITORIA,27.810000000000002
Domingo Mangone S.A.,27.59
PREVENT SOLUTION S.A.,27.5712
CLUB CULTURAL Y DEPORTIVO 17 DE AGOSTO - ASOCIACIÓN CIVIL,27.321520500000002
ENERGROUP S.A.,27.193262
PAMPAMED SRL,27.166310000000003
PHARMA EXPRESS S.A.,27.0540944
BIOSUD S.A.,27.012999999999998
CDA OLIVERI HNOS SRL,27.0
Fedelta Salud SA,26.717164800000003
ORTOPEDIA GULLONE S.R.L.,26.65007
BIOTROM S.A.,26.263604
Tublood SA,25.8842092
Guido Trenti Sultani,25.3602
OXIGENOTERAPIA NORTE S.A.C.I.F.I.A.,25.3086934
KARL STORZ ENDOSCOPIA ARGENTINA S.A.,25.175269
RAMON CHOZAS S.A.,25.08
TRAECO SA,24.8792684
DEMEDIC S.A.,24.8151981
"CONSTRUCCIONES, INFRAESTRUCTURA Y SERVICIOS S.A.",24.79176
AADEE S.A.,24.723350000000003
COOPERATIVA ENREDO LIMITADA,24.688599999999997
Central de Lamparas S.R.L.,24.669999999999998
HERNANDO TOMAS GONZALEZ GARCIA,24.63
CONIRRAD S.R.L.,24.2655742
LIBROS PARA VER MUNDOS S.R.L.,23.8702895
OTIS ARGENTINA S.A.,23.66929
GLAXOSMITHKLINE ARGENTINA S.A.,23.386
BYMED SRL,23.3691184
JOSÉ LUIS MORENA,23.1586968
TECNO NODO S.A.,23.1091496
Blue Audio Store SRL,23.1
SERVICIOS ARM S.A.,22.283959999999997
Hernan Gaston Slobodiansky,22.200727
ASCENSORES SERVAS S.A.,22.1799
ESPIN-LABS SRL,22.1027148
HERNAN JAVIER FIORINI,21.93788
COLCAR MERBUS S.A.,21.926
NUCLEAR CONTROL S.A.,21.524775400000003
ADISFARM S.R.L.,21.48116
CARLOS JORGE ALVAREZ,21.451406000000002
Donnax Group SA,21.3535
GRIMBERG DENTALES S.A.,20.783288000000002
TECNON S.R.L.,20.728838
OFIUKO SRL ,20.630603999999998
SILMAG S.A.,20.5607993
ARGIMED S.R.L.,20.4794948
SISTEMAS COMUNICACIONALES S.A.,20.3054811
ACCURAXY SAS,20.2875
AB COM Y ASOCIADOS SA,20.2699998
VILLA SAHORES - ASOCIACION DE FOMENTO VILLA JUNCAL - BIBLIOTECA POPULAR DR. JUAN P. ECHAGÜE,20.2500132
B-LIFE S.A.,20.2368748
LEONARDO STARICCO MÜLLER,20.001002
Sainz de Grageda Ricardo Jorge y Spinetta Marcelo Carlos Guillermo Sociedad de Hecho,20.0
MDP SISTEMAS DIGITALES SRL,19.82372
altona Diagnostics Argentina S.R.L,19.52013
MARCELO CARLOS GIMENEZ,19.514136999999998
Air Liquide Argentina S.A,19.3655996
EDUCORP SRL,19.1377812
A.J. EQUIPAMIENTOS S.R.L.,19.09507
LABORATORIOS BACON SOCIEDAD ANONIMA INDUSTRIAL Y COMERCIAL,18.98118
PETTINARI METAL S.A.C.I.F.I y A,18.917551200000002
yanina camuglia,18.8705
MEGA RESEARCH SRL,18.333
Pointer Argentina S.A.,18.2802293
Destino Deportivo S.R.L,18.2305977
R.P.G S.A,18.222302
FACULTAD LATINOAMERICANA DE CIENCIAS SOCIALES,18.036
Price Waterhouse & Co Asesores de Empresas SRL,18.0
JOTATEC S.R.L.,17.97486
CUSPIDE SRL,17.9139486
PRAXAIR ARGENTINA S.R.L.,17.791059999999998
GE HEALTHCARE ARGENTINA S.A.,17.7497
COOPERATIVA DE TRABAJO EVENCOOP LTDA.,17.7079
R.C. RADIOLOGIA CASTELAR S.R.L.,17.623818
Dehner S.R.L.,17.4348838
PRG ARGENTINA S.R.L ,17.4195
Sinteg SRL,17.41729995
INSTRUMENTOS DEL SUR S.A.,17.2131245
A LIMPIAR S.A.,17.1347626
FRANCO BOLIG ALVAREZ,16.8553
D.G.S. ANTIPINA S.A.,16.8427436
TRANSQUIMICA MARINA S.R.L.,16.721234699999997
Proyecto 9 S.R.L.,16.59375
FRIENDS FOOD S.A.,16.5933365
BIOMED BROKERS S.R.L.,16.5378693
SOCIEDAD ITALIANA DE BENEFICENCIA EN BUENOS AIRES,16.47192
ZOOCIOS SRL,16.358797
INNOVATE PHARMA S.A.,16.2084
MEDICAL WORLD S.A.,16.207
Tomas Eduardo Gargano,16.18
OXY NET S.A.,16.0932507
Cooperativia de Trabajo Esquina Libertad,15.84261
EDGARDO NESTOR GIMENEZ,15.62049
IMPLANTES QUIRURGICOS SA,15.5959726
LA LEY SOCIEDAD ANONIMA EDITORA E IMPRESORA.,15.5841592
GAES S.A.,15.493511
CIRUGIA DEL PLATA S.R.L.,15.4493579
Tarjeta 1991 Group S.A.,15.309841500000001
Manfredo Guillermo Seifert y Jorge Alberto Albertengo SH,15.30495
LIEFRINK Y MARX SA,15.228
MD MEDICAL SRL,15.123108
GABRIELA VERONICA ROLDAN,15.06445
TRAUMA SOLUTION S.R.L.,14.8898072
Res Non Verba Asociación Civil,14.821670999999998
MERIDIANO ELECTRONICA SRL,14.7796014
ADOX S.A.,14.7084762
ROAD SEGURIDAD S.A.,14.63662
Néstor Mauro Villani,14.6302923
ART LOGISTICS S.A.,14.474580000000001
Diego Ezeiza,14.46
PROSPECTIVAS S A,14.345400000000001
XEIKON DIAGNO S.A,14.2828616
TELVIDEO DIVISION MEDITEL SRL,14.184659
GERMAN FREDES,14.0
ULTRASCHALL SA,13.960192999999999
SOLOIMPORTACION SRL,13.88508
CHRISTIAN MANUEL RUSSO,13.7789362
CLUB FERRO CARRIL OESTE ASOC. CIVIL,13.763212300000001
MEDICAL IMPLANTS S.A.,13.671578
ASCEN-SUR  S.R.L.,13.628805
ROCHEM BIOCARE ARGENTINA S.A.,13.61679
DIAGNOS MED SRL,13.504436
RODA CONSTRUCCIONES S.R.L.,13.4
PINTURERIA ROSMAR S. A.,13.167621400000002
DANIELA MARIA GONZALO,12.996615
MEDIX MEDICAL DEVICES SRL,12.604792
ARTICULOS ODONTOLOGICOS SA,12.507902
NSS S.A.,12.238
Agencia de Promoción SRL,12.1659472
WALTER ALSINA,12.132467600000002
SERVEFER SRL,12.09239
natatorios radice s.r.l,12.0
GONZALO ADRIAN BERDES,12.0
SIEMENS HEALTHCARE S.A.,11.9539046
KIFER MEDICAL S.A.,11.8821619
Miguel Antonio Piraino Ortopedia Optica SRL,11.848944
GENEX DIAGNOSTICS SRL,11.8219749
Ecohm SRL,11.81845
PRESVAC S.R.L.,11.6910104
ARS TECHNOLOGIES SRL,11.624574800000001
Insumos quirurgicos S.R.L,11.480355000000001
TISER S.A.,11.43008
INTERLABORATORIOS S.R.L.,11.2535253
Gustavo German Beltran Michalec,11.1731138
MATAFUEGOS LUGANO S.R.L,11.16
DROGUERIA FAMILY S.A.,11.037746499999999
Tecme S.A.,10.9811904
ALERIANA SRL,10.809095
MICROMEDICA EPSILON SRL,10.724553799999999
Eleven IT S.A.,10.5735
CORREO OFICIAL DE LA REPÚBLICA ARGENTINA S.A.,10.3652853
Kinemin SA,10.309744700000001
BIO PROTEC SRL,10.2093222
Instalectro s.a.,10.111
GEOTARGET S.A.,10.077085700000001
HOSPITAL ALEMÁN ASOCIACIÓN CIVIL,10.02816
Carola Mercedes Aguilar,10.0
APLICACIONES MÉDICAS S.A.,9.770032
CLINICALTECH S.R.L.,9.6295964
TRECC SOCIEDAD ANONIMA,9.5
Cesar Adolfo Gutierrez Vasquez,9.38656
